# security/requirements.txt
#
# MCR Security Sidecar dependencies.
# Install separately from MCR core requirements:
#   pip install -r security/requirements.txt

# Inherited from MCR core (already present)
nats-py>=2.6.0
pyyaml>=6.0

# =============================================================================
# Testing
# =============================================================================
pytest>=7.0.0               # Test framework
pytest-asyncio>=0.21.0      # Async test support for policy_engine tests
pytest-cov>=4.0.0           # Coverage reporting

# =============================================================================
# Ingress Scanning / Injection Detection
# =============================================================================
detect-secrets>=1.4.0       # Yelp's production-grade credential/API key pattern detection (30+ token formats)
presidio-analyzer>=2.2.0    # Microsoft PII entity recognition (SSNs, credit cards, emails, phones, names); runs locally
regex>=2023.0.0             # Drop-in re replacement with better Unicode property support for injection patterns

# =============================================================================
# Sequence and Flow Analysis
# =============================================================================
networkx>=3.0               # Model tool call sequences as directed graphs; toxic flow pattern detection via subgraph matching
pydantic>=2.0               # Schema validation for tool call arguments before dispatch

# =============================================================================
# Trust Scoring and Reconstruction
# =============================================================================
langdetect>=1.0.9           # Detect language switches mid-payload (injection signal)
scikit-learn>=1.3.0         # Lightweight anomaly detection (IsolationForest) on token volume, call frequency, sequences
tiktoken>=0.5.0             # Accurate token counting for redacted vs unredacted context budget verification

# =============================================================================
# Forensic Replay and Investigation
# =============================================================================
duckdb>=0.9.0               # Query JetStream event exports as structured data; handles large 90-day retention windows
pandas>=2.0.0               # Timeline reconstruction from replayed event streams; pivot by correlation_id
rich>=13.0.0                # Human-readable CLI rendering of replayed workflows for analyst investigation

# =============================================================================
# SIEM Integration
# =============================================================================
aiohttp>=3.9.0              # Async HTTP for forwarding security events to SIEM webhook endpoints
python-json-logger>=2.0.0   # Structured JSON log output in SIEM-native format
